"image_name","face","face.label","label","label.label"
"frame_E_1009.jpg","Yes","","Neutral Expression",""
"frame_E_1012.jpg","Yes","","Neutral Expression",""
"frame_E_1042.jpg","Yes","","Neutral Expression",""
"frame_E_1055.jpg","No","","Neutral Expression",""
"frame_E_1057.jpg","No","","Neutral Expression",""
"frame_E_1135.jpg","Yes","","Positive Emotion",""
"frame_E_1154.jpg","Yes","","Neutral Expression",""
"frame_E_1163.jpg","Yes","","Negative Emotion",""
"frame_E_1204.jpg","Yes","","Positive Emotion",""
"frame_E_1205.jpg","Yes","","Neutral Expression",""
"frame_E_1247.jpg","Yes","","Neutral Expression",""
"frame_E_1253.jpg","Yes","","Positive Emotion",""
"frame_E_1291.jpg","Yes","","Negative Emotion",""
"frame_E_1300.jpg","Yes","","Positive Emotion",""
"frame_E_1311.jpg","Yes","","Neutral Expression",""
"frame_E_1323.jpg","Yes","","Neutral Expression",""
"frame_E_1364.jpg","No","","Neutral Expression",""
"frame_E_1381.jpg","No","","Neutral Expression",""
"frame_E_1395.jpg","Yes","","Positive Emotion",""
"frame_E_1465.jpg","No","","Neutral Expression",""
"frame_E_1468.jpg","Yes","","Neutral Expression",""
"frame_E_1481.jpg","Yes","","Positive Emotion",""
"frame_E_1484.jpg","Yes","","Positive Emotion",""
"frame_E_1490.jpg","Yes","","Positive Emotion",""
"frame_E_1503.jpg","Yes","","Neutral Expression",""
"frame_E_1505.jpg","Yes","","Neutral Expression",""
"frame_E_1515.jpg","Yes","","Negative Emotion",""
"frame_E_1544.jpg","Yes","","Positive Emotion",""
"frame_E_1565.jpg","Yes","","Neutral Expression",""
"frame_E_1571.jpg","Yes","","Neutral Expression",""
"frame_E_1582.jpg","Yes","","Positive Emotion",""
"frame_E_1586.jpg","Yes","","Neutral Expression",""
"frame_E_1596.jpg","Yes","","Neutral Expression",""
"frame_E_1634.jpg","Yes","","Negative Emotion",""
"frame_E_1638.jpg","Yes","","Neutral Expression",""
"frame_E_1643.jpg","Yes","","Neutral Expression",""
"frame_E_1673.jpg","Yes","","Neutral Expression",""
"frame_E_1695.jpg","Yes","","Positive Emotion",""
"frame_E_1705.jpg","Yes","","Positive Emotion",""
"frame_E_1732.jpg","Yes","","Neutral Expression",""
"frame_E_1775.jpg","Yes","","Neutral Expression",""
"frame_E_1784.jpg","Yes","","Neutral Expression",""
"frame_E_1807.jpg","Yes","","Neutral Expression",""
"frame_E_1825.jpg","Yes","","Positive Emotion",""
"frame_E_1843.jpg","Yes","","Negative Emotion",""
"frame_E_1844.jpg","Yes","","Positive Emotion",""
"frame_E_1865.jpg","Yes","","Positive Emotion",""
"frame_E_1875.jpg","Yes","","Neutral Expression",""
"frame_E_1893.jpg","Yes","","Positive Emotion",""
"frame_E_1899.jpg","Yes","","Neutral Expression",""
"frame_E_1928.jpg","Yes","","Neutral Expression",""
"frame_E_1934.jpg","Yes","","Positive Emotion",""
"frame_E_1979.jpg","Yes","","Neutral Expression",""
"frame_E_1987.jpg","No","","Neutral Expression",""
"frame_E_2008.jpg","No","","Neutral Expression",""
"frame_E_2012.jpg","Yes","","Positive Emotion",""
"frame_E_2024.jpg","Yes","","Positive Emotion",""
"frame_E_2037.jpg","Yes","","Positive Emotion",""
"frame_E_2048.jpg","Yes","","Positive Emotion",""
"frame_E_2049.jpg","Yes","","Negative Emotion",""
"frame_E_2061.jpg","Yes","","Negative Emotion",""
"frame_E_2081.jpg","No","","Neutral Expression",""
"frame_E_2109.jpg","Yes","","Neutral Expression",""
"frame_E_2113.jpg","Yes","","Positive Emotion",""
"frame_E_2182.jpg","Yes","","Negative Emotion",""
"frame_E_2183.jpg","Yes","","Positive Emotion",""
"frame_E_2185.jpg","Yes","","Neutral Expression",""
"frame_E_2218.jpg","Yes","","Negative Emotion",""
"frame_E_2228.jpg","Yes","","Positive Emotion",""
"frame_E_2231.jpg","Yes","","Neutral Expression",""
"frame_E_2236.jpg","Yes","","Neutral Expression",""
"frame_E_2238.jpg","Yes","","Positive Emotion",""
"frame_E_2260.jpg","Yes","","Neutral Expression",""
"frame_E_2269.jpg","No","","Neutral Expression",""
"frame_E_2302.jpg","Yes","","Positive Emotion",""
"frame_E_2308.jpg","Yes","","Positive Emotion",""
"frame_E_2309.jpg","Yes","","Positive Emotion",""
"frame_E_2329.jpg","Yes","","Positive Emotion",""
"frame_E_2331.jpg","Yes","","Positive Emotion",""
"frame_E_2332.jpg","Yes","","Positive Emotion",""
"frame_E_2366.jpg","Yes","","Positive Emotion",""
"frame_E_2373.jpg","Yes","","Positive Emotion",""
"frame_E_2408.jpg","Yes","","Negative Emotion",""
"frame_E_2422.jpg","Yes","","Neutral Expression",""
"frame_E_2439.jpg","Yes","","Neutral Expression",""
"frame_E_2467.jpg","Yes","","Neutral Expression",""
"frame_E_2491.jpg","Yes","","Negative Emotion",""
"frame_E_2504.jpg","Yes","","Neutral Expression",""
"frame_E_2510.jpg","Yes","","Neutral Expression",""
"frame_E_2553.jpg","Yes","","Neutral Expression",""
"frame_E_2563.jpg","Yes","","Positive Emotion",""
"frame_E_2577.jpg","No","","Neutral Expression",""
"frame_E_2594.jpg","Yes","","Negative Emotion",""
"frame_E_2600.jpg","Yes","","Positive Emotion",""
"frame_E_2607.jpg","Yes","","Neutral Expression",""
"frame_E_2648.jpg","Yes","","Neutral Expression",""
"frame_E_2659.jpg","Yes","","Neutral Expression",""
"frame_E_2676.jpg","Yes","","Neutral Expression",""
"frame_E_2681.jpg","Yes","","Neutral Expression",""
"frame_E_2709.jpg","Yes","","Neutral Expression",""
"frame_E_2710.jpg","Yes","","Positive Emotion",""
"frame_E_2715.jpg","Yes","","Negative Emotion",""
"frame_E_2716.jpg","Yes","","Neutral Expression",""
"frame_E_2742.jpg","Yes","","Neutral Expression",""
"frame_E_2756.jpg","No","","Neutral Expression",""
"frame_E_2766.jpg","Yes","","Positive Emotion",""
"frame_E_2770.jpg","Yes","","Neutral Expression",""
"frame_E_2787.jpg","Yes","","Positive Emotion",""
"frame_E_2789.jpg","Yes","","Positive Emotion",""
"frame_E_2796.jpg","Yes","","Positive Emotion",""
"frame_E_2829.jpg","Yes","","Positive Emotion",""
"frame_E_2850.jpg","Yes","","Positive Emotion",""
"frame_E_2871.jpg","Yes","","Neutral Expression",""
"frame_E_2881.jpg","Yes","","Neutral Expression",""
"frame_E_2897.jpg","Yes","","Neutral Expression",""
"frame_E_2929.jpg","Yes","","Neutral Expression",""
"frame_E_2938.jpg","Yes","","Positive Emotion",""
"frame_E_2943.jpg","Yes","","Negative Emotion",""
"frame_E_2945.jpg","No","","Neutral Expression",""
"frame_E_2965.jpg","Yes","","Positive Emotion",""
"frame_E_2974.jpg","Yes","","Negative Emotion",""
"frame_E_2984.jpg","Yes","","Neutral Expression",""
"frame_E_2994.jpg","Yes","","Neutral Expression",""
"frame_E_3013.jpg","Yes","","Positive Emotion",""
"frame_E_3023.jpg","Yes","","Positive Emotion",""
"frame_E_3030.jpg","Yes","","Neutral Expression",""
"frame_E_3057.jpg","Yes","","Neutral Expression",""
"frame_E_3058.jpg","Yes","","Neutral Expression",""
"frame_E_3059.jpg","Yes","","Positive Emotion",""
"frame_E_3072.jpg","Yes","","Neutral Expression",""
"frame_E_3078.jpg","Yes","","Neutral Expression",""
"frame_E_3102.jpg","Yes","","Positive Emotion",""
"frame_E_3109.jpg","Yes","","Positive Emotion",""
"frame_E_3114.jpg","Yes","","Neutral Expression",""
"frame_E_3116.jpg","Yes","","Positive Emotion",""
"frame_E_3154.jpg","Yes","","Positive Emotion",""
"frame_E_3174.jpg","Yes","","Positive Emotion",""
"frame_E_3176.jpg","Yes","","Neutral Expression",""
"frame_E_3178.jpg","Yes","","Positive Emotion",""
"frame_E_3197.jpg","Yes","","Neutral Expression",""
"frame_E_3203.jpg","No","","Neutral Expression",""
"frame_E_3245.jpg","Yes","","Neutral Expression",""
"frame_E_3320.jpg","Yes","","Neutral Expression",""
"frame_E_3329.jpg","Yes","","Positive Emotion",""
"frame_E_3359.jpg","Yes","","Neutral Expression",""
"frame_E_3362.jpg","Yes","","Positive Emotion",""
"frame_E_3394.jpg","Yes","","Neutral Expression",""
"frame_E_3477.jpg","Yes","","Positive Emotion",""
"frame_E_3479.jpg","Yes","","Positive Emotion",""
"frame_E_3494.jpg","Yes","","Positive Emotion",""
"frame_E_3501.jpg","Yes","","Neutral Expression",""
"frame_E_3538.jpg","Yes","","Positive Emotion",""
"frame_E_3552.jpg","Yes","","Neutral Expression",""
"frame_E_3576.jpg","Yes","","Positive Emotion",""
"frame_E_3605.jpg","Yes","","Negative Emotion",""
"frame_E_3612.jpg","No","","Neutral Expression",""
"frame_E_3659.jpg","Yes","","Negative Emotion",""
"frame_E_3664.jpg","Yes","","Negative Emotion",""
"frame_E_3689.jpg","Yes","","Positive Emotion",""
"frame_E_3696.jpg","Yes","","Negative Emotion",""
"frame_E_3747.jpg","Yes","","Negative Emotion",""
"frame_E_3763.jpg","Yes","","Neutral Expression",""
"frame_E_3792.jpg","Yes","","Neutral Expression",""
"frame_E_3798.jpg","Yes","","Positive Emotion",""
"frame_E_3809.jpg","Yes","","Neutral Expression",""
"frame_E_3817.jpg","Yes","","Negative Emotion",""
"frame_E_3834.jpg","Yes","","Positive Emotion",""
"frame_E_3839.jpg","Yes","","Neutral Expression",""
"frame_E_3855.jpg","Yes","","Neutral Expression",""
"frame_E_3857.jpg","Yes","","Positive Emotion",""
"frame_E_3874.jpg","Yes","","Neutral Expression",""
"frame_E_3890.jpg","Yes","","Neutral Expression",""
"frame_E_3947.jpg","Yes","","Negative Emotion",""
"frame_E_3963.jpg","Yes","","Positive Emotion",""
"frame_E_3967.jpg","Yes","","Positive Emotion",""
"frame_E_3970.jpg","Yes","","Positive Emotion",""
"frame_E_3992.jpg","Yes","","Positive Emotion",""
"frame_E_4016.jpg","Yes","","Neutral Expression",""
"frame_E_4025.jpg","Yes","","Negative Emotion",""
"frame_E_4035.jpg","Yes","","Neutral Expression",""
"frame_E_4054.jpg","Yes","","Neutral Expression",""
"frame_E_4062.jpg","Yes","","Positive Emotion",""
"frame_E_4119.jpg","No","","Neutral Expression",""
"frame_E_4120.jpg","Yes","","Neutral Expression",""
"frame_E_4148.jpg","Yes","","Negative Emotion",""
"frame_E_4186.jpg","Yes","","Neutral Expression",""
"frame_E_4187.jpg","Yes","","Neutral Expression",""
"frame_E_4197.jpg","Yes","","Neutral Expression",""
"frame_E_4208.jpg","Yes","","Negative Emotion",""
"frame_E_4213.jpg","Yes","","Positive Emotion",""
"frame_E_4228.jpg","Yes","","Negative Emotion",""
"frame_E_4230.jpg","Yes","","Neutral Expression",""
"frame_E_4281.jpg","Yes","","Negative Emotion",""
"frame_E_4282.jpg","Yes","","Neutral Expression",""
"frame_E_4284.jpg","Yes","","Neutral Expression",""
"frame_E_4296.jpg","Yes","","Neutral Expression",""
"frame_E_4297.jpg","Yes","","Neutral Expression",""
"frame_E_4302.jpg","Yes","","Neutral Expression",""
"frame_E_4326.jpg","Yes","","Neutral Expression",""
"frame_E_4371.jpg","Yes","","Positive Emotion",""
"frame_E_4373.jpg","Yes","","Neutral Expression",""
"frame_E_4390.jpg","Yes","","Neutral Expression",""
"frame_E_4397.jpg","Yes","","Positive Emotion",""
"frame_E_4405.jpg","Yes","","Neutral Expression",""
"frame_E_4418.jpg","Yes","","Negative Emotion",""
"frame_E_4457.jpg","Yes","","Positive Emotion",""
"frame_E_4465.jpg","Yes","","Negative Emotion",""
"frame_E_4469.jpg","Yes","","Neutral Expression",""
"frame_E_4472.jpg","Yes","","Neutral Expression",""
"frame_E_4484.jpg","Yes","","Neutral Expression",""
"frame_E_4490.jpg","Yes","","Positive Emotion",""
"frame_E_4497.jpg","Yes","","Neutral Expression",""
"frame_E_4546.jpg","Yes","","Positive Emotion",""
"frame_E_4554.jpg","Yes","","Neutral Expression",""
"frame_E_4566.jpg","Yes","","Positive Emotion",""
"frame_E_4576.jpg","Yes","","Neutral Expression",""
"frame_E_4595.jpg","Yes","","Neutral Expression",""
"frame_E_4600.jpg","Yes","","Negative Emotion",""
"frame_E_4625.jpg","Yes","","Positive Emotion",""
"frame_E_4631.jpg","Yes","","Neutral Expression",""
"frame_E_4635.jpg","Yes","","Positive Emotion",""
"frame_E_4640.jpg","Yes","","Negative Emotion",""
"frame_E_4671.jpg","Yes","","Neutral Expression",""
"frame_E_4702.jpg","Yes","","Negative Emotion",""
"frame_E_4715.jpg","Yes","","Neutral Expression",""
"frame_E_4735.jpg","Yes","","Neutral Expression",""
"frame_E_4749.jpg","Yes","","Negative Emotion",""
"frame_E_4755.jpg","Yes","","Neutral Expression",""
"frame_E_4766.jpg","Yes","","Positive Emotion",""
"frame_E_4777.jpg","Yes","","Positive Emotion",""
"frame_E_4797.jpg","Yes","","Negative Emotion",""
"frame_E_4820.jpg","Yes","","Positive Emotion",""
"frame_E_4837.jpg","Yes","","Neutral Expression",""
"frame_E_4842.jpg","Yes","","Neutral Expression",""
"frame_E_4849.jpg","Yes","","Neutral Expression",""
"frame_E_4858.jpg","Yes","","Negative Emotion",""
"frame_E_4932.jpg","Yes","","Positive Emotion",""
"frame_E_4939.jpg","Yes","","Neutral Expression",""
"frame_E_4945.jpg","Yes","","Positive Emotion",""
"frame_E_4946.jpg","Yes","","Neutral Expression",""
"frame_E_4984.jpg","Yes","","Neutral Expression",""
"frame_E_4995.jpg","Yes","","Positive Emotion",""
"frame_E_5025.jpg","Yes","","Neutral Expression",""
"frame_E_5039.jpg","Yes","","Neutral Expression",""
"frame_E_5046.jpg","Yes","","Neutral Expression",""
"frame_E_5088.jpg","Yes","","Negative Emotion",""
"frame_E_5104.jpg","Yes","","Neutral Expression",""
"frame_E_5113.jpg","Yes","","Neutral Expression",""
"frame_E_5119.jpg","Yes","","Neutral Expression",""
"frame_E_5132.jpg","Yes","","Neutral Expression",""
"frame_E_5145.jpg","Yes","","Neutral Expression",""
"frame_E_5162.jpg","Yes","","Positive Emotion",""
"frame_E_5200.jpg","Yes","","Neutral Expression",""
"frame_E_5214.jpg","Yes","","Positive Emotion",""
"frame_E_5247.jpg","Yes","","Neutral Expression",""
"frame_E_5272.jpg","Yes","","Neutral Expression",""
