"image_name","face","face.label","label","label.label"
"frame_E_5295.jpg","Yes","","Positive Emotion",""
"frame_E_5317.jpg","Yes","","Positive Emotion",""
"frame_E_5332.jpg","Yes","","Positive Emotion",""
"frame_E_5370.jpg","Yes","","Neutral Expression",""
"frame_E_5444.jpg","Yes","","Neutral Expression",""
"frame_E_5465.jpg","Yes","","Neutral Expression",""
"frame_E_5498.jpg","No","","Neutral Expression",""
"frame_E_5536.jpg","Yes","","Neutral Expression",""
"frame_E_5587.jpg","Yes","","Neutral Expression",""
"frame_E_5600.jpg","Yes","","Positive Emotion",""
"frame_E_5602.jpg","No","","Neutral Expression",""
"frame_E_5630.jpg","Yes","","Neutral Expression",""
"frame_E_5644.jpg","Yes","","Neutral Expression",""
"frame_E_5661.jpg","Yes","","Neutral Expression",""
"frame_E_5675.jpg","Yes","","Negative Emotion",""
"frame_E_5698.jpg","Yes","","Positive Emotion",""
"frame_E_5717.jpg","Yes","","Positive Emotion",""
"frame_E_5747.jpg","Yes","","Neutral Expression",""
"frame_E_5749.jpg","Yes","","Negative Emotion",""
"frame_E_5755.jpg","No","","Neutral Expression",""
"frame_E_5773.jpg","Yes","","Neutral Expression",""
"frame_E_5778.jpg","Yes","","Negative Emotion",""
"frame_E_5837.jpg","Yes","","Neutral Expression",""
"frame_E_5851.jpg","Yes","","Neutral Expression",""
"frame_E_5856.jpg","Yes","","Neutral Expression",""
"frame_E_5861.jpg","Yes","","Positive Emotion",""
"frame_E_5878.jpg","Yes","","Positive Emotion",""
"frame_E_5922.jpg","Yes","","Positive Emotion",""
"frame_E_5947.jpg","Yes","","Positive Emotion",""
"frame_E_5949.jpg","Yes","","Neutral Expression",""
"frame_E_5966.jpg","Yes","","Negative Emotion",""
"frame_E_5989.jpg","Yes","","Neutral Expression",""
"frame_E_5990.jpg","Yes","","Positive Emotion",""
"frame_E_6007.jpg","Yes","","Neutral Expression",""
"frame_E_6032.jpg","Yes","","Neutral Expression",""
"frame_E_6041.jpg","Yes","","Neutral Expression",""
"frame_E_6044.jpg","Yes","","Negative Emotion",""
"frame_E_6067.jpg","Yes","","Neutral Expression",""
"frame_E_6099.jpg","Yes","","Neutral Expression",""
"frame_E_6125.jpg","Yes","","Negative Emotion",""
"frame_E_6141.jpg","Yes","","Neutral Expression",""
"frame_E_6171.jpg","No","","Neutral Expression",""
"frame_E_6194.jpg","Yes","","Negative Emotion",""
"frame_E_6211.jpg","Yes","","Neutral Expression",""
"frame_E_6219.jpg","Yes","","Neutral Expression",""
"frame_E_6226.jpg","Yes","","Neutral Expression",""
"frame_E_6229.jpg","Yes","","Negative Emotion",""
"frame_E_6321.jpg","Yes","","Positive Emotion",""
"frame_E_6345.jpg","Yes","","Positive Emotion",""
"frame_E_6384.jpg","Yes","","Neutral Expression",""
"frame_E_6403.jpg","Yes","","Positive Emotion",""
"frame_E_6413.jpg","Yes","","Neutral Expression",""
"frame_E_6439.jpg","Yes","","Positive Emotion",""
"frame_E_6456.jpg","No","","Neutral Expression",""
"frame_E_6460.jpg","Yes","","Neutral Expression",""
"frame_E_6474.jpg","Yes","","Negative Emotion",""
"frame_E_6530.jpg","Yes","","Positive Emotion",""
"frame_E_6543.jpg","Yes","","Negative Emotion",""
"frame_E_6585.jpg","Yes","","Positive Emotion",""
"frame_E_6597.jpg","Yes","","Negative Emotion",""
"frame_E_6600.jpg","Yes","","Positive Emotion",""
"frame_E_6602.jpg","Yes","","Neutral Expression",""
"frame_E_6613.jpg","Yes","","Neutral Expression",""
"frame_E_6643.jpg","No","","Neutral Expression",""
"frame_E_6654.jpg","No","","Neutral Expression",""
"frame_E_6669.jpg","Yes","","Neutral Expression",""
"frame_E_6701.jpg","No","","Neutral Expression",""
"frame_E_6706.jpg","Yes","","Positive Emotion",""
"frame_E_6707.jpg","Yes","","Neutral Expression",""
"frame_E_6724.jpg","Yes","","Neutral Expression",""
"frame_E_6728.jpg","Yes","","Positive Emotion",""
"frame_E_6736.jpg","No","","Neutral Expression",""
"frame_E_6743.jpg","Yes","","Neutral Expression",""
"frame_E_6775.jpg","Yes","","Positive Emotion",""
"frame_E_6834.jpg","No","","Neutral Expression",""
"frame_E_6835.jpg","Yes","","Neutral Expression",""
"frame_E_6839.jpg","Yes","","Positive Emotion",""
"frame_E_6854.jpg","Yes","","Negative Emotion",""
"frame_E_6858.jpg","Yes","","Negative Emotion",""
"frame_E_6860.jpg","Yes","","Neutral Expression",""
"frame_E_6879.jpg","Yes","","Negative Emotion",""
"frame_E_6881.jpg","Yes","","Positive Emotion",""
"frame_E_6886.jpg","Yes","","Neutral Expression",""
"frame_E_6905.jpg","Yes","","Neutral Expression",""
"frame_E_6916.jpg","Yes","","Neutral Expression",""
"frame_E_6999.jpg","Yes","","Negative Emotion",""
"frame_E_7051.jpg","Yes","","Negative Emotion",""
"frame_E_7055.jpg","Yes","","Negative Emotion",""
"frame_E_7087.jpg","No","","Neutral Expression",""
"frame_E_7145.jpg","Yes","","Negative Emotion",""
"frame_E_7149.jpg","Yes","","Positive Emotion",""
"frame_E_7175.jpg","Yes","","Neutral Expression",""
"frame_E_7176.jpg","Yes","","Positive Emotion",""
"frame_E_7179.jpg","Yes","","Positive Emotion",""
"frame_E_7180.jpg","Yes","","Positive Emotion",""
"frame_E_7182.jpg","Yes","","Positive Emotion",""
"frame_E_7194.jpg","Yes","","Neutral Expression",""
"frame_E_7205.jpg","Yes","","Neutral Expression",""
"frame_E_7223.jpg","No","","Neutral Expression",""
"frame_E_7229.jpg","Yes","","Neutral Expression",""
"frame_E_7235.jpg","Yes","","Positive Emotion",""
"frame_E_7248.jpg","Yes","","Positive Emotion",""
"frame_E_7278.jpg","Yes","","Positive Emotion",""
"frame_E_7311.jpg","Yes","","Positive Emotion",""
"frame_E_7313.jpg","Yes","","Positive Emotion",""
"frame_E_7326.jpg","Yes","","Positive Emotion",""
"frame_E_7332.jpg","Yes","","Neutral Expression",""
"frame_E_7340.jpg","Yes","","Neutral Expression",""
"frame_E_7353.jpg","Yes","","Neutral Expression",""
"frame_E_7365.jpg","Yes","","Negative Emotion",""
"frame_E_7427.jpg","Yes","","Neutral Expression",""
"frame_E_7436.jpg","Yes","","Neutral Expression",""
"frame_E_7499.jpg","Yes","","Neutral Expression",""
"frame_E_7504.jpg","Yes","","Positive Emotion",""
"frame_E_7534.jpg","Yes","","Positive Emotion",""
"frame_E_7541.jpg","Yes","","Neutral Expression",""
"frame_E_7561.jpg","Yes","","Positive Emotion",""
"frame_E_7578.jpg","No","","Neutral Expression",""
"frame_E_7673.jpg","Yes","","Neutral Expression",""
"frame_E_7674.jpg","Yes","","Neutral Expression",""
"frame_E_7722.jpg","Yes","","Positive Emotion",""
"frame_E_7737.jpg","Yes","","Negative Emotion",""
"frame_E_7752.jpg","Yes","","Negative Emotion",""
"frame_E_7762.jpg","Yes","","Positive Emotion",""
"frame_E_7772.jpg","Yes","","Negative Emotion",""
"frame_E_7789.jpg","Yes","","Neutral Expression",""
"frame_E_7813.jpg","Yes","","Negative Emotion",""
"frame_E_7816.jpg","Yes","","Positive Emotion",""
"frame_E_7831.jpg","Yes","","Neutral Expression",""
"frame_E_7832.jpg","Yes","","Positive Emotion",""
"frame_E_7843.jpg","Yes","","Positive Emotion",""
"frame_E_7856.jpg","Yes","","Neutral Expression",""
"frame_E_7863.jpg","Yes","","Negative Emotion",""
"frame_E_7872.jpg","Yes","","Positive Emotion",""
"frame_E_7883.jpg","Yes","","Negative Emotion",""
"frame_E_7914.jpg","Yes","","Neutral Expression",""
"frame_E_7924.jpg","Yes","","Negative Emotion",""
"frame_E_7940.jpg","Yes","","Positive Emotion",""
"frame_E_7998.jpg","Yes","","Neutral Expression",""
"frame_E_8025.jpg","Yes","","Neutral Expression",""
"frame_E_8041.jpg","Yes","","Positive Emotion",""
"frame_E_8063.jpg","Yes","","Negative Emotion",""
"frame_E_8064.jpg","Yes","","Positive Emotion",""
"frame_E_8086.jpg","Yes","","Neutral Expression",""
"frame_E_8096.jpg","Yes","","Neutral Expression",""
"frame_E_8114.jpg","Yes","","Positive Emotion",""
"frame_E_8120.jpg","Yes","","Neutral Expression",""
"frame_E_8124.jpg","Yes","","Neutral Expression",""
"frame_E_8125.jpg","Yes","","Neutral Expression",""
"frame_E_8143.jpg","Yes","","Neutral Expression",""
"frame_E_8165.jpg","No","","Neutral Expression",""
"frame_E_8180.jpg","Yes","","Neutral Expression",""
"frame_E_8211.jpg","Yes","","Positive Emotion",""
"frame_E_8220.jpg","Yes","","Positive Emotion",""
"frame_E_8224.jpg","Yes","","Positive Emotion",""
"frame_E_8225.jpg","Yes","","Negative Emotion",""
"frame_E_8230.jpg","Yes","","Neutral Expression",""
"frame_E_8233.jpg","Yes","","Negative Emotion",""
"frame_E_8267.jpg","Yes","","Neutral Expression",""
"frame_E_8288.jpg","Yes","","Neutral Expression",""
"frame_E_8306.jpg","Yes","","Neutral Expression",""
"frame_E_8313.jpg","Yes","","Negative Emotion",""
"frame_E_8319.jpg","Yes","","Neutral Expression",""
"frame_E_8325.jpg","Yes","","Negative Emotion",""
"frame_E_8330.jpg","Yes","","Neutral Expression",""
"frame_E_8338.jpg","Yes","","Neutral Expression",""
"frame_E_8341.jpg","Yes","","Negative Emotion",""
"frame_E_8378.jpg","Yes","","Positive Emotion",""
"frame_E_8385.jpg","Yes","","Positive Emotion",""
"frame_E_8387.jpg","Yes","","Positive Emotion",""
"frame_E_8390.jpg","Yes","","Neutral Expression",""
"frame_E_8423.jpg","Yes","","Positive Emotion",""
"frame_E_8425.jpg","Yes","","Negative Emotion",""
"frame_E_8429.jpg","Yes","","Neutral Expression",""
"frame_E_8432.jpg","Yes","","Neutral Expression",""
"frame_E_8436.jpg","Yes","","Negative Emotion",""
"frame_E_8437.jpg","Yes","","Neutral Expression",""
"frame_E_8469.jpg","Yes","","Positive Emotion",""
"frame_E_8505.jpg","Yes","","Neutral Expression",""
"frame_E_8545.jpg","Yes","","Negative Emotion",""
"frame_E_8591.jpg","Yes","","Positive Emotion",""
"frame_E_8668.jpg","Yes","","Negative Emotion",""
"frame_E_8671.jpg","No","","Neutral Expression",""
"frame_E_8673.jpg","Yes","","Neutral Expression",""
"frame_E_8709.jpg","Yes","","Positive Emotion",""
"frame_E_8735.jpg","Yes","","Neutral Expression",""
"frame_E_8738.jpg","Yes","","Neutral Expression",""
"frame_E_8793.jpg","Yes","","Neutral Expression",""
"frame_E_8828.jpg","No","","Neutral Expression",""
"frame_E_8853.jpg","Yes","","Neutral Expression",""
"frame_E_8855.jpg","Yes","","Neutral Expression",""
"frame_E_8857.jpg","Yes","","Positive Emotion",""
"frame_E_8861.jpg","Yes","","Positive Emotion",""
"frame_E_8862.jpg","Yes","","Positive Emotion",""
"frame_E_8882.jpg","Yes","","Negative Emotion",""
"frame_E_8893.jpg","Yes","","Positive Emotion",""
"frame_E_8900.jpg","Yes","","Neutral Expression",""
"frame_E_8920.jpg","No","","Neutral Expression",""
"frame_E_8921.jpg","Yes","","Neutral Expression",""
"frame_E_8934.jpg","Yes","","Positive Emotion",""
"frame_E_8941.jpg","Yes","","Negative Emotion",""
"frame_E_8959.jpg","Yes","","Positive Emotion",""
"frame_E_8960.jpg","Yes","","Negative Emotion",""
"frame_E_8974.jpg","Yes","","Neutral Expression",""
"frame_E_8982.jpg","Yes","","Negative Emotion",""
"frame_E_8985.jpg","Yes","","Positive Emotion",""
"frame_E_8997.jpg","Yes","","Neutral Expression",""
"frame_E_9020.jpg","Yes","","Neutral Expression",""
"frame_E_9044.jpg","Yes","","Positive Emotion",""
"frame_E_9056.jpg","Yes","","Positive Emotion",""
"frame_E_9085.jpg","Yes","","Positive Emotion",""
"frame_E_9106.jpg","Yes","","Positive Emotion",""
"frame_E_9111.jpg","Yes","","Negative Emotion",""
"frame_E_9112.jpg","Yes","","Neutral Expression",""
"frame_E_9146.jpg","Yes","","Neutral Expression",""
"frame_E_9152.jpg","Yes","","Positive Emotion",""
"frame_E_9155.jpg","Yes","","Neutral Expression",""
"frame_E_9182.jpg","Yes","","Neutral Expression",""
"frame_E_9187.jpg","Yes","","Positive Emotion",""
"frame_E_9198.jpg","Yes","","Negative Emotion",""
"frame_E_9227.jpg","Yes","","Positive Emotion",""
"frame_E_9241.jpg","Yes","","Neutral Expression",""
"frame_E_9245.jpg","Yes","","Neutral Expression",""
"frame_E_9249.jpg","Yes","","Neutral Expression",""
"frame_E_9257.jpg","No","","Neutral Expression",""
"frame_E_9280.jpg","Yes","","Negative Emotion",""
"frame_E_9286.jpg","Yes","","Negative Emotion",""
"frame_E_9319.jpg","No","","Neutral Expression",""
"frame_E_9363.jpg","Yes","","Negative Emotion",""
"frame_E_9380.jpg","Yes","","Positive Emotion",""
"frame_E_9383.jpg","Yes","","Positive Emotion",""
"frame_E_9435.jpg","Yes","","Negative Emotion",""
"frame_E_9448.jpg","Yes","","Positive Emotion",""
"frame_E_9472.jpg","Yes","","Negative Emotion",""
"frame_E_9479.jpg","Yes","","Negative Emotion",""
"frame_E_9504.jpg","Yes","","Neutral Expression",""
"frame_E_9521.jpg","Yes","","Positive Emotion",""
"frame_E_9549.jpg","Yes","","Negative Emotion",""
"frame_E_9556.jpg","Yes","","Positive Emotion",""
"frame_E_9575.jpg","Yes","","Positive Emotion",""
"frame_E_9624.jpg","Yes","","Neutral Expression",""
"frame_E_9671.jpg","Yes","","Negative Emotion",""
"frame_E_9683.jpg","Yes","","Neutral Expression",""
"frame_E_9728.jpg","Yes","","Positive Emotion",""
"frame_E_9762.jpg","Yes","","Negative Emotion",""
"frame_E_9785.jpg","Yes","","Positive Emotion",""
"frame_E_9816.jpg","No","","Neutral Expression",""
"frame_E_9820.jpg","Yes","","Neutral Expression",""
"frame_E_9876.jpg","Yes","","Neutral Expression",""
"frame_E_9890.jpg","Yes","","Neutral Expression",""
"frame_E_9899.jpg","Yes","","Neutral Expression",""
"frame_E_9911.jpg","Yes","","Positive Emotion",""
"frame_E_9926.jpg","No","","Neutral Expression",""
"frame_E_9937.jpg","Yes","","Neutral Expression",""
"frame_E_9974.jpg","Yes","","Neutral Expression",""
"frame_E_9986.jpg","Yes","","Positive Emotion",""
"frame_E_9990.jpg","Yes","","Neutral Expression",""
"frame_E_9996.jpg","Yes","","Negative Emotion",""
